user_name,age,loan_need_amount,loan_term,user_cibil,user_itr_based_income,loan_type,occupation,status
Ellis Valdez,47,660000,14,554,7670000,Buisness,Job,N
Joey Stokes,48,410000,6,445,5160000,Home,Job,N
Zoey Bennett,64,590000,10,783,5610000,Buisness,Buisness,N
Carson Santana,45,780000,14,685,6440000,Car,Job,Y
Malia Ruiz,34,690000,12,763,7760000,Car,Job,Y
Nina Blair,21,800000,16,527,7000000,Buisness,Buisness,N
Taylor Ford,44,140000,12,440,4850000,Home,Job,N
Marcel Bartlett,30,430000,3,572,6420000,Buisness,Buisness,N
Clark Davis,47,400000,16,998,3010000,Car,Job,Y
Ana Duarte,49,630000,17,934,8250000,Buisness,Job,Y
Brett Riley,41,800000,17,426,390000,Buisness,Job,N
Ronald Bryant,34,990000,13,658,4750000,Car,Buisness,N
Brian Hancock,55,390000,7,362,3000000,Buisness,Buisness,N
Marely Bradley,26,260000,16,742,1100000,Home,Job,Y
Lindsay Park,22,440000,19,312,7220000,Buisness,Buisness,N
David Escobar,44,950000,4,387,4690000,Home,Job,N
Porter Dudley,19,360000,16,791,8580000,Home,Job,Y
Angelo Berger,63,900000,19,711,1110000,Car,Buisness,N
Ricky Orr,27,110000,18,387,740000,Home,Buisness,N
Phoenix Benjamin,64,510000,0,724,2430000,Buisness,Buisness,N
Shyann Gross,58,240000,11,786,800000,Home,Job,Y
Riley Norton,53,500000,12,622,4320000,Home,Job,Y
Skye Hobbs,35,930000,6,320,7700000,Car,Buisness,N
Geovanni Leonard,30,980000,8,313,6770000,Car,Buisness,N
Rodrigo Harper,24,300000,5,599,6350000,Buisness,Buisness,N
Marcos Campbell,20,780000,13,838,9240000,Home,Buisness,Y
Zion Morrow,58,570000,17,624,8860000,Buisness,Job,N
Tate Delacruz,55,800000,8,748,3210000,Home,Job,Y
Alfredo Barrett,27,760000,3,871,5030000,Buisness,Job,Y
Mariam Booker,55,880000,7,417,5750000,Car,Buisness,N
Erin Guzman,49,230000,3,529,9930000,Home,Buisness,N
Amelie Hansen,27,480000,13,937,5840000,Buisness,Job,Y
Elias Jefferson,49,490000,2,824,5130000,Home,Job,Y
Rhianna Skinner,28,560000,4,342,8400000,Car,Buisness,N
Daniella Poole,27,550000,10,819,4510000,Buisness,Job,Y
Moses Perry,30,670000,15,804,770000,Buisness,Buisness,Y
Kyla Hoover,57,220000,5,988,5120000,Car,Job,Y
Alissa Pace,21,220000,9,367,8060000,Buisness,Buisness,N
Barrett Hammond,64,760000,12,602,3820000,Home,Job,N
Kelvin Santiago,60,410000,17,331,3950000,Car,Buisness,N
Juan Romero,22,370000,11,834,6630000,Buisness,Buisness,Y
Gracie French,39,790000,17,504,6300000,Home,Buisness,N
Brodie Dunn,46,120000,17,595,2720000,Buisness,Buisness,N
Gael Conley,47,620000,15,994,2840000,Car,Buisness,Y
Gracie Lewis,61,820000,17,584,8910000,Buisness,Job,N
Elizabeth Benjamin,41,710000,15,836,1180000,Buisness,Job,Y
Nolan Pacheco,28,670000,18,647,4430000,Car,Buisness,N
Gideon Wood,33,260000,7,909,1180000,Home,Job,Y
Paxton Baird,34,570000,6,543,5400000,Buisness,Job,N
Omari Burnett,32,960000,8,473,4480000,Car,Buisness,N
Meghan Farley,62,530000,8,985,9290000,Car,Buisness,N
Dakota Petty,61,780000,10,736,2850000,Buisness,Job,N
Emerson Matthews,33,210000,17,882,1260000,Car,Job,Y
Chace Ellison,46,260000,18,307,1320000,Car,Buisness,N
Erik Mccoy,36,690000,19,499,5870000,Home,Job,N
Kylan Perry,25,680000,4,819,2620000,Buisness,Job,Y
Chanel Hester,49,500000,12,324,5860000,Car,Job,N
Camren Benson,39,410000,14,657,9480000,Car,Job,Y
Boston Jenkins,64,790000,0,567,3800000,Home,Job,N
Jerry Holt,46,570000,14,660,8830000,Car,Buisness,N
Alberto Vaughn,31,930000,7,862,7410000,Buisness,Buisness,Y
Jaylin Donaldson,57,910000,14,414,3790000,Buisness,Buisness,N
Lydia Burns,34,140000,11,769,8420000,Car,Buisness,Y
Neil Haas,47,780000,6,608,2040000,Home,Job,Y
Kaitlin Trujillo,40,210000,6,851,3070000,Car,Buisness,Y
Adelaide Benton,44,330000,0,420,2560000,Buisness,Buisness,N
Mariyah Joseph,51,610000,3,333,4780000,Car,Buisness,N
Hallie Franco,50,820000,1,556,9650000,Home,Job,N
Colin Santiago,34,690000,18,953,8730000,Buisness,Job,Y
Bridget Golden,55,630000,7,882,1700000,Car,Buisness,Y
Efrain Hurley,31,400000,13,504,740000,Buisness,Job,N
Jazmine Cameron,29,180000,14,590,7860000,Car,Job,N
Jasmine Zimmerman,46,690000,16,549,8190000,Home,Job,N
Lia Bowers,51,610000,8,752,7080000,Buisness,Buisness,Y
Karter Hart,48,180000,18,850,3560000,Buisness,Buisness,Y
London Mendez,24,190000,17,878,4020000,Buisness,Buisness,Y
Santiago Moyer,32,810000,15,563,7600000,Home,Buisness,N
Destiney Steele,21,770000,10,921,780000,Buisness,Buisness,Y
Hanna Maddox,50,660000,19,499,3160000,Car,Job,N
Camryn Gomez,24,820000,11,407,9480000,Buisness,Job,N
Hudson Koch,38,990000,19,487,7220000,Car,Job,N
Tamia Moss,31,250000,8,784,6410000,Home,Job,Y
Lane Cannon,40,420000,8,719,8560000,Buisness,Job,Y
Carly Bryan,32,710000,15,864,2160000,Car,Buisness,Y
Natalee Velazquez,27,220000,10,449,6200000,Buisness,Job,N
Tatum Blake,25,490000,14,812,8910000,Car,Buisness,Y
Katelyn Sparks,19,320000,7,813,9360000,Home,Job,Y
Natalia Klein,45,880000,19,875,5190000,Home,Job,Y
Tanya Cisneros,62,410000,15,758,2890000,Buisness,Buisness,N
Kaley Cobb,45,240000,19,363,1810000,Buisness,Buisness,N
Jesse Shepherd,48,240000,4,858,3910000,Buisness,Buisness,Y
Tamia Martin,44,620000,5,730,9000000,Buisness,Job,Y
Nayeli Fisher,58,730000,4,961,6240000,Home,Buisness,Y
Jazmine Phillips,64,440000,8,708,1260000,Home,Buisness,N
Malcolm Chapman,22,530000,19,749,2110000,Buisness,Buisness,N
Nylah Moore,52,860000,6,576,8530000,Home,Job,N
Michaela Shaw,37,830000,15,745,9890000,Buisness,Buisness,N
Broderick Hubbard,63,390000,18,438,9250000,Buisness,Job,N
Noemi Jensen,26,970000,12,491,1560000,Buisness,Buisness,N
Walker Gallagher,29,740000,6,405,6510000,Home,Buisness,N
Hezekiah Harper,21,790000,10,696,7060000,Home,Job,Y
Camden Petersen,31,590000,12,738,2070000,Buisness,Job,Y
Kaitlyn Richards,24,590000,10,593,6620000,Home,Job,N
Carley Miller,54,480000,8,528,8080000,Home,Job,N
Camryn Wilson,61,170000,2,443,4570000,Home,Job,N
Luciana Santana,32,700000,1,940,6520000,Buisness,Job,Y
Braden Hess,38,780000,17,606,7020000,Home,Buisness,N
Ramon Gilbert,49,280000,12,510,6490000,Car,Buisness,N
Liliana Gonzalez,39,670000,10,720,3620000,Home,Buisness,N
Will Kirby,41,940000,18,850,9100000,Car,Job,Y
Ingrid Conrad,46,390000,10,855,3810000,Home,Buisness,Y
Kasey Dickson,47,790000,7,953,5480000,Buisness,Buisness,Y
Delaney Stout,39,850000,9,756,5740000,Home,Job,Y
Mathias Joyce,49,300000,3,836,420000,Home,Job,Y
Lucas Gibbs,62,930000,0,439,7670000,Buisness,Buisness,N
Raven Glover,39,780000,18,710,8760000,Home,Buisness,N
Sydney Nunez,22,640000,11,667,740000,Buisness,Job,Y
Kathy Conley,28,460000,4,780,8590000,Car,Buisness,Y
Jamarion York,33,590000,5,627,9790000,Buisness,Job,N
Selena Hunt,59,440000,1,482,3970000,Home,Job,N
Nickolas Gibbs,36,930000,2,894,1190000,Buisness,Buisness,Y
Cason Nolan,27,280000,17,610,6250000,Buisness,Buisness,N
Antwan Howell,27,840000,8,875,4880000,Home,Job,Y
Brooks Humphrey,19,870000,16,492,980000,Car,Job,N
Allie Duffy,60,150000,13,436,5430000,Home,Buisness,N
Gabriel Walls,41,650000,6,407,590000,Car,Buisness,N
Isai Schmitt,59,170000,15,997,6260000,Car,Buisness,Y
Mayra Singh,20,540000,14,636,3350000,Car,Buisness,N
Moses Mcdonald,43,240000,11,528,1930000,Buisness,Job,N
Tamia Wall,24,850000,14,648,910000,Car,Buisness,N
Valery Cummings,38,160000,13,392,340000,Buisness,Job,N
Gerardo Hoffman,36,440000,0,675,1400000,Car,Buisness,N
Eliezer Dickerson,34,400000,17,853,3520000,Buisness,Buisness,Y
Owen Cole,34,160000,19,875,7920000,Car,Buisness,Y
Brenda Stanton,63,660000,12,321,5380000,Car,Buisness,N
Dominic Steele,53,900000,19,374,9150000,Car,Buisness,N
Drew Cooper,27,610000,2,664,1600000,Home,Buisness,N
Ellen Norris,37,720000,9,359,8260000,Buisness,Job,N
Eva Baker,19,220000,17,370,5550000,Buisness,Buisness,N
Nathen Galloway,39,320000,1,373,1640000,Buisness,Buisness,N
Todd Tucker,45,750000,15,565,5650000,Car,Job,N
Kasey Velez,44,520000,13,502,2960000,Home,Buisness,N
Abigail Miller,28,400000,0,834,3320000,Buisness,Buisness,Y
Finnegan Shields,60,920000,17,416,2670000,Home,Job,N
Karlee Proctor,35,710000,1,946,7280000,Buisness,Job,Y
Marcus Crawford,53,710000,13,554,3580000,Car,Buisness,N
Demarion Haley,26,920000,3,605,9930000,Home,Buisness,N
Autumn Oconnor,61,630000,17,630,7480000,Buisness,Buisness,N
June Gonzales,29,470000,3,837,2680000,Buisness,Buisness,Y
Ella Collier,55,280000,16,817,5920000,Buisness,Buisness,Y
Fernando Holland,62,670000,16,512,2110000,Car,Job,N
Ezra Burke,42,710000,4,317,8910000,Car,Buisness,N
Fernanda Bowen,58,910000,8,346,1320000,Car,Job,N
Julissa Pham,35,590000,13,403,6300000,Buisness,Job,N
Savanna Norton,39,610000,13,638,4890000,Buisness,Buisness,N
Jake Irwin,47,460000,2,971,2330000,Buisness,Buisness,Y
Charles Spencer,50,340000,16,550,2740000,Buisness,Job,N
Alannah Burton,51,290000,2,670,7840000,Home,Job,Y
Grady Peck,34,210000,15,991,6180000,Home,Job,Y
Kaleb Harrington,33,910000,4,422,1790000,Home,Buisness,N
Cortez Stark,42,930000,8,442,4040000,Car,Job,N
Joaquin Henderson,49,770000,19,706,9650000,Buisness,Buisness,N
Kyla Oconnell,56,980000,18,474,9930000,Buisness,Job,N
Natalie Coleman,26,180000,15,694,8630000,Car,Buisness,N
Kamryn Fischer,63,370000,3,442,3250000,Car,Job,N
Alexia Benton,26,350000,14,853,640000,Buisness,Buisness,Y
Timothy Hayes,64,950000,5,632,7840000,Home,Job,N
Zackery Pope,63,230000,12,779,9740000,Car,Buisness,N
Austin Lozano,55,700000,2,446,570000,Car,Job,N
Penelope Hardy,32,160000,14,767,930000,Buisness,Buisness,Y
Ariel Saunders,24,760000,11,354,6730000,Car,Buisness,N
Blaze Castillo,50,460000,7,656,5290000,Car,Job,Y
Vincent Valdez,43,920000,19,388,3290000,Home,Buisness,N
Kiana Maynard,48,650000,18,912,9800000,Buisness,Buisness,Y
Carleigh Cochran,64,190000,16,889,470000,Buisness,Buisness,N
Simone Fischer,43,410000,3,761,910000,Car,Buisness,Y
Yurem Boone,21,230000,17,473,6090000,Home,Buisness,N
Jakob Walsh,24,960000,7,816,8990000,Car,Job,Y
Jaslene Cannon,51,620000,11,812,9010000,Home,Job,Y
Colby Santiago,31,770000,13,920,6890000,Buisness,Buisness,Y
Delilah Hale,60,550000,14,633,8330000,Car,Buisness,N
Stanley Carrillo,26,210000,14,940,1630000,Car,Buisness,Y
Cason Nixon,63,500000,7,593,9950000,Buisness,Buisness,N
Tanya Townsend,43,470000,9,823,670000,Buisness,Buisness,Y
Branson Brewer,57,460000,17,492,550000,Car,Job,N
Timothy Byrd,59,140000,16,939,9120000,Home,Job,Y
Sarahi Wright,57,940000,10,452,690000,Home,Buisness,N
Johnathon Patrick,20,430000,2,937,2020000,Car,Buisness,Y
Paityn Collins,24,750000,0,987,5240000,Buisness,Job,Y
Axel Moyer,21,820000,0,794,8420000,Car,Job,Y
Sasha Blanchard,47,960000,10,507,2260000,Home,Job,N
Larry Robles,52,430000,18,861,6820000,Buisness,Job,Y
Emiliano Dorsey,19,420000,12,711,2620000,Car,Buisness,N
Kian Jackson,19,480000,0,513,740000,Car,Buisness,N
Tanya Villegas,25,520000,17,904,1680000,Buisness,Job,Y
Layla Zavala,44,510000,18,924,6490000,Buisness,Job,Y
Reece Haas,55,190000,7,514,7160000,Home,Job,N
Simeon Gould,63,590000,3,799,7150000,Car,Buisness,N
Braelyn Carey,30,490000,18,544,5320000,Buisness,Job,N
Kara Pearson,27,990000,16,779,1050000,Buisness,Buisness,Y
Santiago Rivas,37,950000,16,397,2180000,Car,Job,N
Leyla Barrett,30,600000,4,998,9450000,Buisness,Buisness,Y
Evangeline Fletcher,50,910000,16,512,7520000,Buisness,Buisness,N
Bailee Calhoun,35,870000,2,561,2770000,Home,Job,N
Maddox Young,63,650000,17,348,370000,Buisness,Buisness,N
Carlos Baird,59,980000,12,651,9310000,Home,Job,Y
Melissa Benitez,54,960000,5,399,7600000,Home,Buisness,N
Gabriella Zamora,20,150000,3,804,6350000,Car,Buisness,Y
Jarrett Kaiser,18,850000,3,352,2490000,Buisness,Job,N
Rhys Vance,27,260000,3,777,220000,Home,Job,N
Pedro Norman,25,650000,15,319,6260000,Home,Buisness,N
Van Gallegos,44,840000,6,803,690000,Car,Buisness,Y
Milagros Glover,38,180000,19,377,7790000,Home,Buisness,N
Jaxon Kidd,45,490000,17,506,3180000,Buisness,Buisness,N
Solomon Acevedo,24,850000,6,726,7270000,Car,Job,Y
Gilbert Ross,60,290000,7,511,5090000,Buisness,Buisness,N
Jasper Watts,35,400000,4,531,5670000,Car,Buisness,N
Bryson Bean,38,950000,5,819,9990000,Buisness,Job,Y
Kendrick Cummings,50,860000,14,331,2930000,Car,Buisness,N
Miriam Webster,30,440000,11,485,3790000,Buisness,Buisness,N
Angel Brown,56,740000,4,451,4450000,Home,Job,N
Lesly Koch,61,350000,5,404,4110000,Car,Buisness,N
Aisha Lam,40,980000,18,380,3860000,Buisness,Buisness,N
Gauge Horton,62,580000,15,600,1520000,Home,Job,N
Chase Dawson,38,370000,19,552,9160000,Car,Buisness,N
Ignacio Gillespie,46,540000,2,525,7800000,Home,Job,N
Adyson Villarreal,37,520000,2,794,7710000,Home,Job,Y
Trenton Perkins,33,640000,12,994,2420000,Buisness,Job,Y
Muhammad Henderson,23,330000,13,597,1190000,Buisness,Buisness,N
Tyson Bond,49,950000,4,935,9840000,Home,Buisness,Y
Pierce Acevedo,47,500000,17,356,2530000,Home,Job,N
Payten Nixon,38,850000,13,783,1290000,Car,Job,Y
Jadyn Obrien,57,530000,5,546,9660000,Home,Job,N
Jaydin House,35,340000,17,498,6420000,Car,Buisness,N
Kyle Miranda,46,890000,2,639,260000,Home,Job,N
Dakota Shields,33,730000,12,465,6150000,Car,Job,N
Marc Murray,48,970000,19,750,5840000,Buisness,Buisness,Y
Keenan Buckley,25,990000,4,808,7830000,Buisness,Job,Y
Marisa Riddle,21,650000,2,325,490000,Car,Buisness,N
Santino Whitaker,49,920000,15,957,3880000,Buisness,Job,Y
Kenna Charles,57,870000,18,393,4390000,Buisness,Job,N
Dominique Brady,39,290000,17,339,1500000,Car,Job,N
Audrina Wade,19,860000,1,646,1380000,Buisness,Job,N
Aidan Sherman,19,400000,0,454,6610000,Car,Buisness,N
Natalie Banks,54,980000,2,982,2940000,Home,Job,Y
Lesly Hobbs,48,170000,15,445,4050000,Buisness,Buisness,N
Elisha Santana,57,610000,18,392,9830000,Home,Buisness,N
Raquel Middleton,48,530000,6,548,3120000,Home,Job,N
Tyree King,63,190000,13,357,2080000,Car,Job,N
Addyson Barrett,41,660000,7,835,8500000,Car,Job,Y
Simone Delacruz,23,590000,14,389,7250000,Car,Buisness,N
